============================================================
  Generated by:           Genus(TM) Synthesis Solution 19.11-s087_1
  Generated on:           Feb 08 2023  03:56:17 pm
  Module:                 picorv32
  Operating conditions:   PVT_1P1V_0C 
  Interconnect mode:      global
  Area mode:              physical library
============================================================


Path 1: MET (4033 ps) Setup Check with Pin genblk1.pcpi_mul_rd_reg[63]/CK->D
          Group: clk
     Startpoint: (R) genblk1.pcpi_mul_rs2_reg[5]/CK
          Clock: (R) clk
       Endpoint: (R) genblk1.pcpi_mul_rd_reg[63]/D
          Clock: (R) clk

                     Capture       Launch     
        Clock Edge:+    8000            0     
       Src Latency:+       0            0     
       Net Latency:+     400 (I)      400 (I) 
           Arrival:=    8400          400     
                                              
             Setup:-      14                  
       Uncertainty:-      50                  
     Required Time:=    8336                  
      Launch Clock:-     400                  
         Data Path:-    3903                  
             Slack:=    4033                  

#----------------------------------------------------------------------------------------------------------------
#             Timing Point               Flags    Arc   Edge   Cell     Fanout Load Trans Delay Arrival Instance 
#                                                                              (fF)  (ps)  (ps)   (ps)  Location 
#----------------------------------------------------------------------------------------------------------------
  genblk1.pcpi_mul_rs2_reg[5]/CK         -       -      R     (arrival)   1960    -   100     -     400    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21811/CO -       CI->CO F     ADDFX1         1  2.3    22    51    2980    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21810/CO -       CI->CO F     ADDFX1         1  2.3    22    51    3031    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21809/CO -       CI->CO F     ADDFX1         1  2.3    22    51    3082    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21808/CO -       CI->CO F     ADDFX1         1  2.3    22    51    3134    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21807/CO -       CI->CO F     ADDFX1         1  2.3    22    51    3185    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21806/CO -       CI->CO F     ADDFX1         1  2.3    22    51    3236    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21805/CO -       CI->CO F     ADDFX1         1  2.3    22    51    3288    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21804/CO -       CI->CO F     ADDFX1         1  2.3    22    51    3339    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21803/CO -       CI->CO F     ADDFX1         1  2.3    22    51    3390    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21802/CO -       CI->CO F     ADDFX1         1  2.3    22    51    3441    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21801/CO -       CI->CO F     ADDFX1         1  2.3    22    51    3493    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21800/CO -       CI->CO F     ADDFX1         1  2.3    22    51    3544    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21799/CO -       CI->CO F     ADDFX1         1  2.3    22    51    3595    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21798/CO -       CI->CO F     ADDFX1         1  2.3    22    51    3647    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21797/CO -       CI->CO F     ADDFX1         1  2.3    22    51    3698    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21796/CO -       CI->CO F     ADDFX1         1  2.3    22    51    3749    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21795/CO -       CI->CO F     ADDFX1         1  2.3    22    51    3800    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21794/CO -       CI->CO F     ADDFX1         1  2.3    22    51    3852    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21793/CO -       CI->CO F     ADDFX1         1  2.3    22    51    3903    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21792/CO -       CI->CO F     ADDFX1         1  2.3    22    51    3954    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21791/CO -       CI->CO F     ADDFX1         1  2.3    22    51    4006    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21790/CO -       CI->CO F     ADDFX1         1  2.3    22    51    4057    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21789/CO -       CI->CO F     ADDFX1         1  2.3    22    51    4108    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21788/CO -       CI->CO F     ADDFX1         1  2.3    22    51    4160    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21787/CO -       CI->CO F     ADDFX1         1  2.3    22    51    4211    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21786/CO -       CI->CO F     ADDFX1         1  2.1    21    51    4262    (-,-) 
  genblk1.pcpi_mul_mul_2366_47_g21785/Y  -       B->Y   R     XNOR2X1        1  1.9    17    41    4303    (-,-) 
  genblk1.pcpi_mul_rd_reg[63]/D          <<<     -      R     DFFQXL         1    -     -     0    4303    (-,-) 
#----------------------------------------------------------------------------------------------------------------

